[I 2026-02-11 05:08:33,418] A new study created in RDB with name: tikitaka_bs256_rte
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['rte', 'mrpc', 'stsb', 'cola', 'sst2', 'qnli', 'qqp', 'mnli', 'squad']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_050828
Device: cuda

============================================================
Starting sweep for: RTE
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 39, Eval batches: 5
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
   0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260211_050833-d7pedu4o

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 491,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 rte Ep1:   0%|                                                                                                                                                                             | 0/39 [00:00<?, ?it/s][A
Trial 0 sst2 Ep2:  64%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 679/1053 [04:39<03:17,  1.90it/s, loss=0.5180][A
Trial 0 sst2 Ep2:  64%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 679/1053 [04:40<03:17,  1.90it/s, loss=0.4349][A
Trial 0 sst2 Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 680/1053 [04:40<03:19,  1.87it/s, loss=0.4349][A
Trial 0 sst2 Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 680/1053 [04:40<03:19,  1.87it/s, loss=0.3609][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████                                                    | 681/1053 [04:40<03:13,  1.92it/s, loss=0.3609][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████                                                    | 681/1053 [04:41<03:13,  1.92it/s, loss=0.3594][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 682/1053 [04:41<03:05,  1.99it/s, loss=0.3594][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 682/1053 [04:41<03:05,  1.99it/s, loss=0.3425][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 683/1053 [04:41<02:59,  2.06it/s, loss=0.3425][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 683/1053 [04:41<02:59,  2.06it/s, loss=0.4091][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 684/1053 [04:41<02:54,  2.12it/s, loss=0.4091][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 684/1053 [04:42<02:54,  2.12it/s, loss=0.2474][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 685/1053 [04:42<02:58,  2.06it/s, loss=0.2474][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 685/1053 [04:43<02:58,  2.06it/s, loss=0.4917][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 686/1053 [04:43<03:03,  2.00it/s, loss=0.4917][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 686/1053 [04:43<03:03,  2.00it/s, loss=0.4705][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 687/1053 [04:43<03:03,  2.00it/s, loss=0.4705][A
Trial 0 sst2 Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 687/1053 [04:44<03:03,  2.00it/s, loss=0.3769][A
Trial 0 sst2 Ep2:  65%|████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 688/1053 [04:44<03:06,  1.95it/s, loss=0.3769][A
Trial 0 sst2 Ep2:  65%|████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 688/1053 [04:44<03:06,  1.95it/s, loss=0.2822][A
Trial 0 sst2 Ep2:  65%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 689/1053 [04:44<03:04,  1.97it/s, loss=0.2822][A
Trial 0 sst2 Ep2:  65%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 689/1053 [04:45<03:04,  1.97it/s, loss=0.4390][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 690/1053 [04:45<03:13,  1.87it/s, loss=0.4390][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 690/1053 [04:45<03:13,  1.87it/s, loss=0.3576][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 691/1053 [04:45<03:21,  1.80it/s, loss=0.3576][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 691/1053 [04:46<03:21,  1.80it/s, loss=0.2486][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 692/1053 [04:46<03:22,  1.79it/s, loss=0.2486][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 692/1053 [04:46<03:22,  1.79it/s, loss=0.2673][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 693/1053 [04:46<03:22,  1.78it/s, loss=0.2673][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 693/1053 [04:47<03:22,  1.78it/s, loss=0.2498][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 694/1053 [04:47<03:17,  1.81it/s, loss=0.2498][A
Trial 0 sst2 Ep2:  66%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 694/1053 [04:47<03:17,  1.81it/s, loss=0.2333][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 695/1053 [04:47<03:07,  1.91it/s, loss=0.2333][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 695/1053 [04:48<03:07,  1.91it/s, loss=0.5412][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 696/1053 [04:48<03:02,  1.95it/s, loss=0.5412][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 696/1053 [04:48<03:02,  1.95it/s, loss=0.2608][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 697/1053 [04:48<02:55,  2.03it/s, loss=0.2608][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 697/1053 [04:49<02:55,  2.03it/s, loss=0.3787][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 698/1053 [04:49<02:54,  2.03it/s, loss=0.3787][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 698/1053 [04:49<02:54,  2.03it/s, loss=0.2287][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 699/1053 [04:49<02:57,  2.00it/s, loss=0.2287][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 699/1053 [04:50<02:57,  2.00it/s, loss=0.2698][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 700/1053 [04:50<02:51,  2.06it/s, loss=0.2698][A
Trial 0 sst2 Ep2:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 700/1053 [04:50<02:51,  2.06it/s, loss=0.3511][A
Trial 0 sst2 Ep2:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 701/1053 [04:50<02:50,  2.07it/s, loss=0.3511][A
Trial 0 sst2 Ep2:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 701/1053 [04:51<02:50,  2.07it/s, loss=0.2802][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 702/1053 [04:51<02:47,  2.10it/s, loss=0.2802][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 702/1053 [04:51<02:47,  2.10it/s, loss=0.2760][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 703/1053 [04:51<02:45,  2.11it/s, loss=0.2760][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 703/1053 [04:52<02:45,  2.11it/s, loss=0.2818][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 704/1053 [04:52<02:48,  2.07it/s, loss=0.2818][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 704/1053 [04:52<02:48,  2.07it/s, loss=0.3338][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 705/1053 [04:52<02:58,  1.95it/s, loss=0.3338][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 705/1053 [04:53<02:58,  1.95it/s, loss=0.3630][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 706/1053 [04:53<02:57,  1.95it/s, loss=0.3630][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 706/1053 [04:53<02:57,  1.95it/s, loss=0.3980][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 707/1053 [04:53<03:00,  1.92it/s, loss=0.3980][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 707/1053 [04:54<03:00,  1.92it/s, loss=0.3119][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 708/1053 [04:54<02:57,  1.94it/s, loss=0.3119][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 708/1053 [04:54<02:57,  1.94it/s, loss=0.2633][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 709/1053 [04:54<03:03,  1.87it/s, loss=0.2633][A
Trial 0 sst2 Ep2:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 709/1053 [04:55<03:03,  1.87it/s, loss=0.3904][A
Trial 0 sst2 Ep2:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                | 710/1053 [04:55<02:58,  1.92it/s, loss=0.3904][A
Trial 0 sst2 Ep2:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                | 710/1053 [04:55<02:58,  1.92it/s, loss=0.3610][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 711/1053 [04:55<02:57,  1.93it/s, loss=0.3610][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 711/1053 [04:56<02:57,  1.93it/s, loss=0.4302][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 712/1053 [04:56<02:55,  1.94it/s, loss=0.4302][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 712/1053 [04:57<02:55,  1.94it/s, loss=0.3262][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 713/1053 [04:57<03:01,  1.87it/s, loss=0.3262][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 713/1053 [04:57<03:01,  1.87it/s, loss=0.2852][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 714/1053 [04:57<03:02,  1.86it/s, loss=0.2852][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 714/1053 [04:58<03:02,  1.86it/s, loss=0.4242][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 715/1053 [04:58<03:00,  1.88it/s, loss=0.4242][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 715/1053 [04:58<03:00,  1.88it/s, loss=0.3302][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 716/1053 [04:58<02:56,  1.91it/s, loss=0.3302][A
Trial 0 sst2 Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 716/1053 [04:59<02:56,  1.91it/s, loss=0.4125][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 717/1053 [04:59<02:54,  1.93it/s, loss=0.4125][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 717/1053 [04:59<02:54,  1.93it/s, loss=0.2992][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 718/1053 [04:59<02:53,  1.93it/s, loss=0.2992][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 718/1053 [05:00<02:53,  1.93it/s, loss=0.1574][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 719/1053 [05:00<02:54,  1.92it/s, loss=0.1574][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 719/1053 [05:00<02:54,  1.92it/s, loss=0.3811][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 720/1053 [05:00<02:49,  1.96it/s, loss=0.3811][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 720/1053 [05:01<02:49,  1.96it/s, loss=0.5755][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 721/1053 [05:01<02:46,  2.00it/s, loss=0.5755][A
Trial 0 sst2 Ep2:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 721/1053 [05:01<02:46,  2.00it/s, loss=0.5378][A
Trial 0 sst2 Ep2:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 722/1053 [05:01<02:41,  2.05it/s, loss=0.5378][A
Trial 0 sst2 Ep2:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 722/1053 [05:01<02:41,  2.05it/s, loss=0.2077][A
Trial 0 sst2 Ep2:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 723/1053 [05:01<02:35,  2.12it/s, loss=0.2077][A
Trial 0 sst2 Ep2:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 723/1053 [05:02<02:35,  2.12it/s, loss=0.4194][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 724/1053 [05:02<02:36,  2.11it/s, loss=0.4194][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 724/1053 [05:02<02:36,  2.11it/s, loss=0.5943][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 725/1053 [05:02<02:36,  2.09it/s, loss=0.5943][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 725/1053 [05:03<02:36,  2.09it/s, loss=0.2103][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 726/1053 [05:03<02:37,  2.07it/s, loss=0.2103][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 726/1053 [05:03<02:37,  2.07it/s, loss=0.3151][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 727/1053 [05:03<02:35,  2.09it/s, loss=0.3151][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 727/1053 [05:04<02:35,  2.09it/s, loss=0.3503][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 728/1053 [05:04<02:38,  2.05it/s, loss=0.3503][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 728/1053 [05:05<02:38,  2.05it/s, loss=0.4329][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 729/1053 [05:05<02:46,  1.95it/s, loss=0.4329][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 729/1053 [05:05<02:46,  1.95it/s, loss=0.3903][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 730/1053 [05:05<02:43,  1.98it/s, loss=0.3903][A
Trial 0 sst2 Ep2:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 730/1053 [05:06<02:43,  1.98it/s, loss=0.2405][A
Trial 0 sst2 Ep2:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 731/1053 [05:06<02:43,  1.97it/s, loss=0.2405][A
Trial 0 sst2 Ep2:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 731/1053 [05:06<02:43,  1.97it/s, loss=0.0923][A
Trial 0 sst2 Ep2:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 732/1053 [05:06<02:40,  2.00it/s, loss=0.0923][A
